country,year,hivRate
United States,1996,0.5
Uruguay,1996,0.2
Uzbekistan,1996,0.06
Vietnam,1996,0.1
Zambia,1996,14.9
Zimbabwe,1996,26.2
Algeria,1997,0.06
Angola,1997,1.8
Argentina,1997,0.3
Armenia,1997,0.06
Australia,1997,0.1
Austria,1997,0.1
Azerbaijan,1997,0.06
Bahamas,1997,3.5
Bangladesh,1997,0.06
Barbados,1997,0.2
Belarus,1997,0.06
Belgium,1997,0.2
Belize,1997,1.8
Benin,1997,1.4
Bhutan,1997,0.06
Bolivia,1997,0.2
Botswana,1997,22.2
Brazil,1997,0.4
Bulgaria,1997,0.06
Burkina Faso,1997,2.9
Burundi,1997,5.8
Cambodia,1997,1.4
Cameroon,1997,5.1
Canada,1997,0.2
Central African Republic,1997,10.1
Chad,1997,2.5
Chile,1997,0.1
Colombia,1997,0.8
Comoros,1997,0.06
"Congo, Rep.",1997,4.1
Costa Rica,1997,0.1
Cote d'Ivoire,1997,7.5
Croatia,1997,0.06
Cuba,1997,0.06
Czech Republic,1997,0.06
Denmark,1997,0.1
Djibouti,1997,2.7
Dominican Republic,1997,1
Ecuador,1997,0.5
Egypt,1997,0.06
El Salvador,1997,0.5
Equatorial Guinea,1997,0.7
Eritrea,1997,1.2
Estonia,1997,0.2
Fiji,1997,0.06
Finland,1997,0.06
France,1997,0.3
Gabon,1997,4.2
Gambia,1997,0.3
Georgia,1997,0.06
Germany,1997,0.1
Ghana,1997,2.2
Greece,1997,0.1
Guatemala,1997,0.3
Guinea,1997,1.8
Guinea-Bissau,1997,1.2
Guyana,1997,1.9
Haiti,1997,3.3
Honduras,1997,1.4
Hungary,1997,0.1
Iceland,1997,0.1
India,1997,0.3
Indonesia,1997,0.06
Iran,1997,0.1
Ireland,1997,0.1
Israel,1997,0.1
Italy,1997,0.3
Jamaica,1997,2.1
Japan,1997,0.06
Kazakhstan,1997,0.06
Kenya,1997,10.5
South Korea,1997,0.06
Kyrgyz Republic,1997,0.06
Lao,1997,0.06
Latvia,1997,0.2
Lebanon,1997,0.1
Lesotho,1997,21.6
Liberia,1997,3.6
Lithuania,1997,0.06
Luxembourg,1997,0.2
Madagascar,1997,0.2
Malawi,1997,14.7
Malaysia,1997,0.4
Maldives,1997,0.06
Mali,1997,1.9
Malta,1997,0.1
Mauritania,1997,0.5
Mauritius,1997,0.2
Mexico,1997,0.3
Moldova,1997,0.3
Mongolia,1997,0.06
Morocco,1997,0.1
Mozambique,1997,5.8
Myanmar,1997,0.7
Namibia,1997,10.7
Nepal,1997,0.4
Netherlands,1997,0.2
New Zealand,1997,0.1
Nicaragua,1997,0.1
Niger,1997,0.9
Nigeria,1997,4
Norway,1997,0.1
Oman,1997,0.06
Pakistan,1997,0.06
Panama,1997,1.6
Papua New Guinea,1997,0.2
Paraguay,1997,0.2
Peru,1997,0.5
Philippines,1997,0.06
Poland,1997,0.1
Portugal,1997,0.4
Qatar,1997,0.06
Romania,1997,0.1
Russia,1997,0.06
Rwanda,1997,4.3
Senegal,1997,0.5
Serbia,1997,0.06
Sierra Leone,1997,0.4
Singapore,1997,0.1
Slovak Republic,1997,0.06
Slovenia,1997,0.06
Somalia,1997,0.2
South Africa,1997,10.7
Spain,1997,0.4
Sri Lanka,1997,0.06
Sudan,1997,0.2
Suriname,1997,0.9
Swaziland,1997,16
Sweden,1997,0.1
Switzerland,1997,0.3
Tajikistan,1997,0.1
Tanzania,1997,7.9
Thailand,1997,2
Togo,1997,3.1
Trinidad and Tobago,1997,1
Tunisia,1997,0.06
Turkey,1997,0.06
Uganda,1997,8.4
Ukraine,1997,0.5
United Kingdom,1997,0.1
United States,1997,0.5
Uruguay,1997,0.2
Uzbekistan,1997,0.06
Vietnam,1997,0.1
Zambia,1997,14.8
Zimbabwe,1997,26.5
Algeria,1998,0.06
Angola,1998,1.8
Argentina,1998,0.3
Armenia,1998,0.1
Australia,1998,0.1
Austria,1998,0.1
Azerbaijan,1998,0.06
Bahamas,1998,3.3
Bangladesh,1998,0.06
Barbados,1998,0.3
Belarus,1998,0.06
Belgium,1998,0.2
Belize,1998,1.9
Benin,1998,1.4
Bhutan,1998,0.06
Bolivia,1998,0.2
Botswana,1998,24.1
Brazil,1998,0.4
Bulgaria,1998,0.06
Burkina Faso,1998,2.7
Burundi,1998,5.7
Cambodia,1998,1.4
Cameroon,1998,5.3
Canada,1998,0.2
Central African Republic,1998,10
Chad,1998,2.7
Chile,1998,0.2
Colombia,1998,0.8
Comoros,1998,0.06
"Congo, Rep.",1998,4
Costa Rica,1998,0.1
Cote d'Ivoire,1998,7.4
Croatia,1998,0.06
Cuba,1998,0.06
Czech Republic,1998,0.06
Denmark,1998,0.1
Djibouti,1998,2.8
Dominican Republic,1998,1
Ecuador,1998,0.5
Egypt,1998,0.06
El Salvador,1998,0.6
Equatorial Guinea,1998,0.9
Eritrea,1998,1.2
Estonia,1998,0.3
Fiji,1998,0.06
Finland,1998,0.06
France,1998,0.3
Gabon,1998,4.6
Gambia,1998,0.4
Georgia,1998,0.06
Germany,1998,0.1
Ghana,1998,2.3
Greece,1998,0.1
Guatemala,1998,0.4
Guinea,1998,1.8
Guinea-Bissau,1998,1.4
Guyana,1998,1.8
Haiti,1998,3.1
Honduras,1998,1.4
Hungary,1998,0.06
Iceland,1998,0.2
India,1998,0.4
Indonesia,1998,0.06
Iran,1998,0.1
Ireland,1998,0.2
Israel,1998,0.1
Italy,1998,0.3
Jamaica,1998,2
Japan,1998,0.06
Kazakhstan,1998,0.06
Kenya,1998,10.1
South Korea,1998,0.06
Kyrgyz Republic,1998,0.06
Lao,1998,0.06
Latvia,1998,0.2
Lebanon,1998,0.1
Lesotho,1998,23.4
Liberia,1998,3.5
Lithuania,1998,0.06
Luxembourg,1998,0.2
Madagascar,1998,0.2
Malawi,1998,14.7
Malaysia,1998,0.4
Maldives,1998,0.06
Mali,1998,1.8
Malta,1998,0.1
Mauritania,1998,0.5
Mauritius,1998,0.2
Mexico,1998,0.3
Moldova,1998,0.3
Mongolia,1998,0.06
Morocco,1998,0.1
Mozambique,1998,6.7
Myanmar,1998,0.7
Namibia,1998,12.5
Nepal,1998,0.5
Netherlands,1998,0.2
New Zealand,1998,0.1
Nicaragua,1998,0.1
Niger,1998,0.9
Nigeria,1998,4
Norway,1998,0.1
Oman,1998,0.06
Pakistan,1998,0.06
Panama,1998,1.6
Papua New Guinea,1998,0.2
Paraguay,1998,0.3
Peru,1998,0.5
Philippines,1998,0.06
Poland,1998,0.1
Portugal,1998,0.4
Qatar,1998,0.06
Romania,1998,0.1
Russia,1998,0.1
Rwanda,1998,4.2
Senegal,1998,0.5
Serbia,1998,0.06
Sierra Leone,1998,0.6
Singapore,1998,0.1
Slovak Republic,1998,0.06
Slovenia,1998,0.06
Somalia,1998,0.2
South Africa,1998,12.9
Spain,1998,0.4
Sri Lanka,1998,0.06
Sudan,1998,0.3
Suriname,1998,1
Swaziland,1998,18.5
Sweden,1998,0.1
Switzerland,1998,0.3
Tajikistan,1998,0.1
Tanzania,1998,7.7
Thailand,1998,2
Togo,1998,3.4
Trinidad and Tobago,1998,1.1
Tunisia,1998,0.06
Turkey,1998,0.06
Uganda,1998,8
Ukraine,1998,0.7
United Kingdom,1998,0.1
United States,1998,0.5
Uruguay,1998,0.2
Uzbekistan,1998,0.06
Vietnam,1998,0.2
Zambia,1998,14.7
Zimbabwe,1998,26.3
Algeria,1999,0.06
Angola,1999,1.9
Argentina,1999,0.3
Armenia,1999,0.1
Australia,1999,0.1
Austria,1999,0.1
Azerbaijan,1999,0.06
Bahamas,1999,3.2
Bangladesh,1999,0.06
Barbados,1999,0.4
Belarus,1999,0.1
Belgium,1999,0.2
Belize,1999,2
Benin,1999,1.4
Bhutan,1999,0.06
Bolivia,1999,0.2
Botswana,1999,25.3
Brazil,1999,0.4
Bulgaria,1999,0.06
Burkina Faso,1999,2.5
Burundi,1999,5.4
Cambodia,1999,1.4
Cameroon,1999,5.4
Canada,1999,0.2
Central African Republic,1999,9.8
Chad,1999,2.9
Chile,1999,0.2
Colombia,1999,0.9
Comoros,1999,0.06
"Congo, Rep.",1999,3.9
Costa Rica,1999,0.1
Cote d'Ivoire,1999,7.2
Croatia,1999,0.06
Cuba,1999,0.06
Czech Republic,1999,0.06
Denmark,1999,0.1
Djibouti,1999,2.9
Dominican Republic,1999,1
Ecuador,1999,0.5
Egypt,1999,0.06
El Salvador,1999,0.7
Equatorial Guinea,1999,1.2
Eritrea,1999,1.2
Estonia,1999,0.4
Fiji,1999,0.06
Finland,1999,0.06
France,1999,0.3
Gabon,1999,4.9
Gambia,1999,0.4
Georgia,1999,0.06
Germany,1999,0.1
Ghana,1999,2.3
Greece,1999,0.1
Guatemala,1999,0.4
Guinea,1999,1.8
Guinea-Bissau,1999,1.6
Guyana,1999,1.6
Haiti,1999,2.9
Honduras,1999,1.3
Hungary,1999,0.06
Iceland,1999,0.2
India,1999,0.4
Indonesia,1999,0.06
Iran,1999,0.1
Ireland,1999,0.2
Israel,1999,0.1
Italy,1999,0.3
Jamaica,1999,2
Japan,1999,0.06
Kazakhstan,1999,0.06
Kenya,1999,9.6
South Korea,1999,0.06
Kyrgyz Republic,1999,0.06
Lao,1999,0.06
Latvia,1999,0.2
Lebanon,1999,0.1
Lesotho,1999,24.2
Liberia,1999,3.4
Lithuania,1999,0.06
Luxembourg,1999,0.2
Madagascar,1999,0.2
Malawi,1999,14.5
Malaysia,1999,0.4
Maldives,1999,0.06
Mali,1999,1.8
Malta,1999,0.1
Mauritania,1999,0.5
Mauritius,1999,0.3
Mexico,1999,0.3
Moldova,1999,0.4
Mongolia,1999,0.06
Morocco,1999,0.1
Mozambique,1999,7.7
Myanmar,1999,0.7
Namibia,1999,14.1
Nepal,1999,0.5
Netherlands,1999,0.2
New Zealand,1999,0.1
Nicaragua,1999,0.1
Niger,1999,1
Nigeria,1999,4
Norway,1999,0.1
Oman,1999,0.06
Pakistan,1999,0.06
Panama,1999,1.5
Papua New Guinea,1999,0.3
Paraguay,1999,0.3
Peru,1999,0.5
Philippines,1999,0.06
Poland,1999,0.1
Portugal,1999,0.4
Qatar,1999,0.06
Romania,1999,0.1
Russia,1999,0.1
Rwanda,1999,4
Senegal,1999,0.5
Serbia,1999,0.06
Sierra Leone,1999,0.8
Singapore,1999,0.1
Slovak Republic,1999,0.06
Slovenia,1999,0.06
Somalia,1999,0.2
South Africa,1999,14.8
Spain,1999,0.4
Sri Lanka,1999,0.06
Sudan,1999,0.3
Suriname,1999,1
Swaziland,1999,20.6
Sweden,1999,0.1
Switzerland,1999,0.3
Tajikistan,1999,0.1
Tanzania,1999,7.5
Thailand,1999,1.9
Togo,1999,3.5
Trinidad and Tobago,1999,1.1
Tunisia,1999,0.06
Turkey,1999,0.06
Uganda,1999,7.6
Ukraine,1999,0.8
United Kingdom,1999,0.1
United States,1999,0.5
Uruguay,1999,0.3
Uzbekistan,1999,0.06
Vietnam,1999,0.2
Zambia,1999,14.6
Zimbabwe,1999,25.7
Algeria,2000,0.06
Angola,2000,1.9
Argentina,2000,0.4
Armenia,2000,0.1
Australia,2000,0.1
Austria,2000,0.1
Azerbaijan,2000,0.06
Bahamas,2000,3.2
Bangladesh,2000,0.06
Barbados,2000,0.4
Belarus,2000,0.1
Belgium,2000,0.2
Belize,2000,2.2
Benin,2000,1.4
Bhutan,2000,0.06
Bolivia,2000,0.2
Botswana,2000,26
Brazil,2000,0.4
Bulgaria,2000,0.06
Burkina Faso,2000,2.3
Burundi,2000,5.2
Cambodia,2000,1.3
Cameroon,2000,5.5
Canada,2000,0.2
Central African Republic,2000,9.4
Chad,2000,3
Chile,2000,0.2
Colombia,2000,0.9
Comoros,2000,0.06
"Congo, Rep.",2000,3.9
Costa Rica,2000,0.1
Cote d'Ivoire,2000,6.9
Croatia,2000,0.06
Cuba,2000,0.06
Czech Republic,2000,0.06
Denmark,2000,0.1
Djibouti,2000,2.9
Dominican Republic,2000,1
Ecuador,2000,0.5
Egypt,2000,0.06
El Salvador,2000,0.7
Equatorial Guinea,2000,1.5
Eritrea,2000,1.2
Estonia,2000,0.5
Fiji,2000,0.06
Finland,2000,0.1
France,2000,0.3
Gabon,2000,5.2
Gambia,2000,0.5
Georgia,2000,0.06
Germany,2000,0.1
Ghana,2000,2.3
Greece,2000,0.1
Guatemala,2000,0.5
Guinea,2000,1.7
Guinea-Bissau,2000,1.8
Guyana,2000,1.5
Haiti,2000,2.8
Honduras,2000,1.3
Hungary,2000,0.06
Iceland,2000,0.2
India,2000,0.4
Indonesia,2000,0.06
Iran,2000,0.1
Ireland,2000,0.2
Israel,2000,0.1
Italy,2000,0.3
Jamaica,2000,1.9
Japan,2000,0.06
Kazakhstan,2000,0.06
Kenya,2000,9
South Korea,2000,0.06
Kyrgyz Republic,2000,0.06
Lao,2000,0.06
Latvia,2000,0.3
Lebanon,2000,0.2
Lesotho,2000,24.5
Liberia,2000,3.3
Lithuania,2000,0.06
Luxembourg,2000,0.2
Madagascar,2000,0.2
Malawi,2000,14.2
Malaysia,2000,0.4
Maldives,2000,0.06
Mali,2000,1.7
Malta,2000,0.1
Mauritania,2000,0.6
Mauritius,2000,0.3
Mexico,2000,0.3
Moldova,2000,0.4
Mongolia,2000,0.06
Morocco,2000,0.1
Mozambique,2000,8.6
Myanmar,2000,0.8
Namibia,2000,15.3
Nepal,2000,0.5
Netherlands,2000,0.2
New Zealand,2000,0.1
Nicaragua,2000,0.1
Niger,2000,1
Nigeria,2000,3.9
Norway,2000,0.1
Oman,2000,0.06
Pakistan,2000,0.06
Panama,2000,1.4
Papua New Guinea,2000,0.4
Paraguay,2000,0.3
Peru,2000,0.5
Philippines,2000,0.06
Poland,2000,0.1
Portugal,2000,0.4
Qatar,2000,0.06
Romania,2000,0.1
Russia,2000,0.3
Rwanda,2000,3.8
Senegal,2000,0.6
Serbia,2000,0.06
Sierra Leone,2000,0.9
Singapore,2000,0.1
Slovak Republic,2000,0.06
Slovenia,2000,0.06
Somalia,2000,0.2
South Africa,2000,16.1
Spain,2000,0.4
Sri Lanka,2000,0.06
Sudan,2000,0.3
Suriname,2000,1
Swaziland,2000,22.3
Sweden,2000,0.1
Switzerland,2000,0.3
Tajikistan,2000,0.1
Tanzania,2000,7.3
Thailand,2000,1.8
Togo,2000,3.6
Trinidad and Tobago,2000,1.2
Tunisia,2000,0.06
Turkey,2000,0.06
Uganda,2000,7.3
Ukraine,2000,0.9
United Kingdom,2000,0.1
United States,2000,0.5
Uruguay,2000,0.3
Uzbekistan,2000,0.06
Vietnam,2000,0.2
Zambia,2000,14.4
Zimbabwe,2000,24.8
Algeria,2001,0.06
Angola,2001,1.9
Argentina,2001,0.4
Armenia,2001,0.1
Australia,2001,0.1
Austria,2001,0.1
Azerbaijan,2001,0.06
Bahamas,2001,3.1
Bangladesh,2001,0.06
Barbados,2001,0.5
Belarus,2001,0.1
Belgium,2001,0.2
Belize,2001,2.2
Benin,2001,1.4
Bhutan,2001,0.06
Bolivia,2001,0.2
Botswana,2001,26.3
Brazil,2001,0.4
Bulgaria,2001,0.06
Burkina Faso,2001,2.1
Burundi,2001,5
Cambodia,2001,1.2
Cameroon,2001,5.5
Canada,2001,0.2
Central African Republic,2001,8.9
Chad,2001,3.2
Chile,2001,0.3
Colombia,2001,0.8
Comoros,2001,0.06
"Congo, Rep.",2001,3.8
Costa Rica,2001,0.2
Cote d'Ivoire,2001,6.5
Croatia,2001,0.06
Cuba,2001,0.06
Czech Republic,2001,0.06
Denmark,2001,0.1
Djibouti,2001,2.9
Dominican Republic,2001,0.9
Ecuador,2001,0.5
Egypt,2001,0.06
El Salvador,2001,0.8
Equatorial Guinea,2001,1.9
Eritrea,2001,1.2
Estonia,2001,0.6
Fiji,2001,0.06
Finland,2001,0.1
France,2001,0.3
Gabon,2001,5.3
Gambia,2001,0.6
Georgia,2001,0.06
Germany,2001,0.1
Ghana,2001,2.3
Greece,2001,0.1
Guatemala,2001,0.5
Guinea,2001,1.7
Guinea-Bissau,2001,2
Guyana,2001,1.4
Haiti,2001,2.6
Honduras,2001,1.2
Hungary,2001,0.06
Iceland,2001,0.2
India,2001,0.4
Indonesia,2001,0.06
Iran,2001,0.1
Ireland,2001,0.2
Israel,2001,0.1
Italy,2001,0.3
Jamaica,2001,1.9
Japan,2001,0.06
Kazakhstan,2001,0.06
Kenya,2001,8.4
South Korea,2001,0.06
Kyrgyz Republic,2001,0.06
Lao,2001,0.06
Latvia,2001,0.4
Lebanon,2001,0.2
Lesotho,2001,24.5
Liberia,2001,3.1
Lithuania,2001,0.06
Luxembourg,2001,0.3
Madagascar,2001,0.2
Malawi,2001,13.8
Malaysia,2001,0.4
Maldives,2001,0.06
Mali,2001,1.6
Malta,2001,0.1
Mauritania,2001,0.6
Mauritius,2001,0.4
Mexico,2001,0.3
Moldova,2001,0.4
Mongolia,2001,0.06
Morocco,2001,0.1
Mozambique,2001,9.4
Myanmar,2001,0.8
Namibia,2001,16.1
Nepal,2001,0.5
Netherlands,2001,0.2
New Zealand,2001,0.1
Nicaragua,2001,0.1
Niger,2001,1
Nigeria,2001,3.8
Norway,2001,0.1
Oman,2001,0.06
Pakistan,2001,0.1
Panama,2001,1.4
Papua New Guinea,2001,0.5
Paraguay,2001,0.3
Peru,2001,0.5
Philippines,2001,0.06
Poland,2001,0.1
Portugal,2001,0.5
Qatar,2001,0.06
Romania,2001,0.1
Russia,2001,0.5
Rwanda,2001,3.7
Senegal,2001,0.6
Serbia,2001,0.06
Sierra Leone,2001,1.1
Singapore,2001,0.1
Slovak Republic,2001,0.06
Slovenia,2001,0.06
Somalia,2001,0.3
South Africa,2001,17.1
Spain,2001,0.4
Sri Lanka,2001,0.06
Sudan,2001,0.4
Suriname,2001,1
Swaziland,2001,23.6
Sweden,2001,0.1
Switzerland,2001,0.3
Tajikistan,2001,0.1
Tanzania,2001,7.1
Thailand,2001,1.7
Togo,2001,3.6
Trinidad and Tobago,2001,1.2
Tunisia,2001,0.06
Turkey,2001,0.06
Uganda,2001,7
Ukraine,2001,0.9
United Kingdom,2001,0.1
United States,2001,0.5
Uruguay,2001,0.4
Uzbekistan,2001,0.06
Vietnam,2001,0.3
Zambia,2001,14.3
Zimbabwe,2001,23.7
Algeria,2002,0.06
Angola,2002,1.9
Argentina,2002,0.4
Armenia,2002,0.1
Australia,2002,0.1
Austria,2002,0.1
Azerbaijan,2002,0.06
Bahamas,2002,3
Bangladesh,2002,0.06
Barbados,2002,0.6
Belarus,2002,0.1
Belgium,2002,0.2
Belize,2002,2.3
Benin,2002,1.4
Bhutan,2002,0.06
Bolivia,2002,0.2
Botswana,2002,26.3
Brazil,2002,0.4
Bulgaria,2002,0.06
Burkina Faso,2002,1.9
Burundi,2002,4.7
Cambodia,2002,1.1
Cameroon,2002,5.5
Canada,2002,0.2
Central African Republic,2002,8.4
Chad,2002,3.3
Chile,2002,0.3
Colombia,2002,0.8
Comoros,2002,0.06
"Congo, Rep.",2002,3.8
Costa Rica,2002,0.2
Cote d'Ivoire,2002,6.1
Croatia,2002,0.06
Cuba,2002,0.06
Czech Republic,2002,0.06
Denmark,2002,0.1
Djibouti,2002,2.9
Dominican Republic,2002,0.9
Ecuador,2002,0.5
Egypt,2002,0.06
El Salvador,2002,0.8
Equatorial Guinea,2002,2.3
Eritrea,2002,1.1
Estonia,2002,0.7
Fiji,2002,0.06
Finland,2002,0.1
France,2002,0.3
Gabon,2002,5.4
Gambia,2002,0.7
Georgia,2002,0.06
Germany,2002,0.1
Ghana,2002,2.2
Greece,2002,0.1
Guatemala,2002,0.5
Guinea,2002,1.6
Guinea-Bissau,2002,2.1
Guyana,2002,1.3
Haiti,2002,2.5
Honduras,2002,1.1
Hungary,2002,0.06
Iceland,2002,0.2
India,2002,0.4
Indonesia,2002,0.06
Iran,2002,0.1
Ireland,2002,0.2
Israel,2002,0.1
Italy,2002,0.3
Jamaica,2002,1.9
Japan,2002,0.06
Kazakhstan,2002,0.06
Kenya,2002,7.9
South Korea,2002,0.06
Kyrgyz Republic,2002,0.06
Lao,2002,0.06
Latvia,2002,0.4
Lebanon,2002,0.2
Lesotho,2002,24.3
Liberia,2002,2.8
Lithuania,2002,0.06
Luxembourg,2002,0.3
Madagascar,2002,0.2
Malawi,2002,13.4
Malaysia,2002,0.4
Maldives,2002,0.06
Mali,2002,1.5
Malta,2002,0.1
Mauritania,2002,0.6
Mauritius,2002,0.4
Mexico,2002,0.3
Moldova,2002,0.4
Mongolia,2002,0.06
Morocco,2002,0.1
Mozambique,2002,10.1
Myanmar,2002,0.7
Namibia,2002,16.5
Nepal,2002,0.5
Netherlands,2002,0.2
New Zealand,2002,0.1
Nicaragua,2002,0.1
Niger,2002,1
Nigeria,2002,3.8
Norway,2002,0.1
Oman,2002,0.06
Pakistan,2002,0.1
Panama,2002,1.3
Papua New Guinea,2002,0.6
Paraguay,2002,0.3
Peru,2002,0.5
Philippines,2002,0.06
Poland,2002,0.1
Portugal,2002,0.5
Qatar,2002,0.06
Romania,2002,0.1
Russia,2002,0.6
Rwanda,2002,3.6
Senegal,2002,0.7
Serbia,2002,0.1
Sierra Leone,2002,1.2
Singapore,2002,0.1
Slovak Republic,2002,0.06
Slovenia,2002,0.06
Somalia,2002,0.3
South Africa,2002,17.7
Spain,2002,0.4
Sri Lanka,2002,0.06
Sudan,2002,0.4
Suriname,2002,1
Swaziland,2002,24.5
Sweden,2002,0.1
Switzerland,2002,0.3
Tajikistan,2002,0.1
Tanzania,2002,6.8
Thailand,2002,1.6
Togo,2002,3.6
Trinidad and Tobago,2002,1.2
Tunisia,2002,0.06
Turkey,2002,0.06
Uganda,2002,6.8
Ukraine,2002,1
United Kingdom,2002,0.2
United States,2002,0.5
Uruguay,2002,0.4
Uzbekistan,2002,0.06
Vietnam,2002,0.3
Zambia,2002,14.2
Zimbabwe,2002,22.5
Algeria,2003,0.06
Angola,2003,1.9
Argentina,2003,0.4
Armenia,2003,0.1
Australia,2003,0.1
Austria,2003,0.2
Azerbaijan,2003,0.06
Bahamas,2003,3
Bangladesh,2003,0.06
Barbados,2003,0.7
Belarus,2003,0.1
Belgium,2003,0.2
Belize,2003,2.4
Benin,2003,1.3
Bhutan,2003,0.1
Bolivia,2003,0.2
Botswana,2003,26.1
Brazil,2003,0.4
Bulgaria,2003,0.06
Burkina Faso,2003,1.7
Burundi,2003,4.5
Cambodia,2003,0.9
Cameroon,2003,5.5
Canada,2003,0.2
Central African Republic,2003,7.8
Chad,2003,3.4
Chile,2003,0.3
Colombia,2003,0.8
Comoros,2003,0.06
"Congo, Rep.",2003,3.7
Costa Rica,2003,0.2
Cote d'Ivoire,2003,5.7
Croatia,2003,0.06
Cuba,2003,0.06
Czech Republic,2003,0.06
Denmark,2003,0.1
Djibouti,2003,2.8
Dominican Republic,2003,0.9
Ecuador,2003,0.5
Egypt,2003,0.06
El Salvador,2003,0.8
Equatorial Guinea,2003,2.7
Eritrea,2003,1.1
Estonia,2003,0.9
Fiji,2003,0.1
Finland,2003,0.1
France,2003,0.4
Gabon,2003,5.4
Gambia,2003,0.8
Georgia,2003,0.1
Germany,2003,0.1
Ghana,2003,2.1
Greece,2003,0.1
Guatemala,2003,0.6
Guinea,2003,1.6
Guinea-Bissau,2003,2.3
Guyana,2003,1.3
Haiti,2003,2.3
Honduras,2003,1.1
Hungary,2003,0.06
Iceland,2003,0.2
India,2003,0.4
Indonesia,2003,0.06
Iran,2003,0.2
Ireland,2003,0.2
Israel,2003,0.2
Italy,2003,0.3
Jamaica,2003,1.8
Japan,2003,0.06
Kazakhstan,2003,0.1
Kenya,2003,7.5
South Korea,2003,0.06
Kyrgyz Republic,2003,0.06
Lao,2003,0.1
Latvia,2003,0.5
Lebanon,2003,0.2
Lesotho,2003,24.1
Liberia,2003,2.6
Lithuania,2003,0.06
Luxembourg,2003,0.3
Madagascar,2003,0.2
Malawi,2003,13
Malaysia,2003,0.4
Maldives,2003,0.06
Mali,2003,1.4
Malta,2003,0.1
Mauritania,2003,0.7
Mauritius,2003,0.5
Mexico,2003,0.3
Moldova,2003,0.4
Mongolia,2003,0.06
Morocco,2003,0.1
Mozambique,2003,10.6
Myanmar,2003,0.7
Namibia,2003,16.5
Nepal,2003,0.5
Netherlands,2003,0.2
New Zealand,2003,0.1
Nicaragua,2003,0.1
Niger,2003,1
Nigeria,2003,3.7
Norway,2003,0.1
Oman,2003,0.06
Pakistan,2003,0.1
Panama,2003,1.2
Papua New Guinea,2003,0.7
Paraguay,2003,0.3
Peru,2003,0.5
Philippines,2003,0.06
Poland,2003,0.1
Portugal,2003,0.5
Qatar,2003,0.06
Romania,2003,0.1
Russia,2003,0.8
Rwanda,2003,3.4
Senegal,2003,0.7
Serbia,2003,0.1
Sierra Leone,2003,1.3
Singapore,2003,0.1
Slovak Republic,2003,0.06
Slovenia,2003,0.06
Somalia,2003,0.3
South Africa,2003,18
Spain,2003,0.4
Sri Lanka,2003,0.06
Sudan,2003,0.5
Suriname,2003,1
Swaziland,2003,25.1
Sweden,2003,0.1
Switzerland,2003,0.3
Tajikistan,2003,0.1
Tanzania,2003,6.6
Thailand,2003,1.5
Togo,2003,3.5
Trinidad and Tobago,2003,1.3
Tunisia,2003,0.06
Turkey,2003,0.06
Uganda,2003,6.6
Ukraine,2003,1.1
United Kingdom,2003,0.2
United States,2003,0.5
Uruguay,2003,0.5
Uzbekistan,2003,0.06
Vietnam,2003,0.3
Zambia,2003,14.1
Zimbabwe,2003,21.1
Algeria,2004,0.1
Angola,2004,1.9
Argentina,2004,0.4
Armenia,2004,0.1
Australia,2004,0.1
Austria,2004,0.2
Azerbaijan,2004,0.06
Bahamas,2004,3
Bangladesh,2004,0.06
Barbados,2004,0.8
Belarus,2004,0.2
Belgium,2004,0.2
Belize,2004,2.4
Benin,2004,1.3
Bhutan,2004,0.1
Bolivia,2004,0.2
Botswana,2004,25.8
Brazil,2004,0.4
Bulgaria,2004,0.1
Burkina Faso,2004,1.6
Burundi,2004,4.2
Cambodia,2004,0.8
Cameroon,2004,5.4
Canada,2004,0.2
Central African Republic,2004,7.2
Chad,2004,3.4
Chile,2004,0.3
Colombia,2004,0.7
Comoros,2004,0.06
"Congo, Rep.",2004,3.7
Costa Rica,2004,0.3
Cote d'Ivoire,2004,5.3
Croatia,2004,0.06
Cuba,2004,0.1
Czech Republic,2004,0.06
Denmark,2004,0.1
Djibouti,2004,2.7
Dominican Republic,2004,0.9
Ecuador,2004,0.4
Egypt,2004,0.06
El Salvador,2004,0.8
Equatorial Guinea,2004,3.2
Eritrea,2004,1
Estonia,2004,1
Fiji,2004,0.1
Finland,2004,0.1
France,2004,0.4
Gabon,2004,5.4
Gambia,2004,1
Georgia,2004,0.1
Germany,2004,0.1
Ghana,2004,2.1
Greece,2004,0.1
Guatemala,2004,0.6
Guinea,2004,1.5
Guinea-Bissau,2004,2.3
Guyana,2004,1.2
Haiti,2004,2.2
Honduras,2004,1
Hungary,2004,0.06
Iceland,2004,0.2
India,2004,0.39
Indonesia,2004,0.1
Iran,2004,0.2
Ireland,2004,0.2
Israel,2004,0.2
Italy,2004,0.3
Jamaica,2004,1.8
Japan,2004,0.06
Kazakhstan,2004,0.1
Kenya,2004,7.1
South Korea,2004,0.06
Kyrgyz Republic,2004,0.1
Lao,2004,0.1
Latvia,2004,0.5
Lebanon,2004,0.2
Lesotho,2004,23.8
Liberia,2004,2.4
Lithuania,2004,0.06
Luxembourg,2004,0.3
Madagascar,2004,0.2
Malawi,2004,12.5
Malaysia,2004,0.4
Maldives,2004,0.06
Mali,2004,1.3
Malta,2004,0.1
Mauritania,2004,0.7
Mauritius,2004,0.6
Mexico,2004,0.3
Moldova,2004,0.4
Mongolia,2004,0.06
Morocco,2004,0.1
Mozambique,2004,11
